This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.2.8)  18 FEB 2019 14:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**resonant_dep.tex
(./resonant_dep.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \section
            {–†–µ–∑–æ–Ω–∞–Ω—Å–Ω–∞—è –¥–µ–ø–æ–ª—è—Ä–∏–∑–∞—Ü–∏—è –∏ –µ—ë –ø—Ä–...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{–
              †–µ–∑–æ–Ω–∞–Ω—Å–Ω–∞—è –¥–µ–ø–æ–ª—è—Ä–∏–∑–∞—Ü–∏—è –∏ –µ—ë –ø—Ä–...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
